,,,,,,,,,,,,,,,,,
A4109,4433,4960,1690,2088,832,1110,291,358,0,0,0,0,0,0,0,0,0
A4110,2971,4233,1234,1751,746,959,441,476,0,0,0,0,0,0,0,0,0
A4111,3109,4475,1384,1786,564,969,402,453,0,0,0,0,0,0,0,0,0
A4112,910,1719,200,792,29,356,181,216,0,0,110,138,0,0,0,0,0
A4113,354,1107,358,791,232,402,50,244,70,91,0,0,0,0,0,0,0
A4114,701,1609,388,790,215,362,52,96,56,56,0,0,94,94,0,0,0
A4115,2,75,9,52,1,47,6,21,4,4,0,0,16,16,0,0,0
A4116,6,91,11,63,4,37,1,26,0,0,39,44,0,0,0,0,0
A4117,95,987,390,836,166,456,293,413,0,0,0,0,0,0,0,0,0
A4118,92,456,48,190,34,127,14,44,10,18,26,26,0,0,0,0,0
A4119,1516,2138,931,1359,389,780,331,493,95,95,0,0,0,0,0,0,0
A4120,1111,1453,745,973,320,566,372,416,129,129,0,0,0,0,0,0,0
A4121,226,395,271,339,188,246,56,153,0,0,0,0,0,0,0,0,0
A4122,97,264,77,257,69,165,183,192,50,50,0,0,0,0,0,0,0
A4123,516,1592,721,1012,373,643,340,378,60,60,0,0,0,0,0,0,0
A4124,1070,1472,824,994,630,670,443,443,0,0,0,0,0,0,0,0,0
A4125,451,624,262,451,176,193,142,191,36,36,0,0,0,0,0,0,0
A4126,533,698,353,476,16,221,205,225,52,52,0,0,0,0,0,0,0
A4127,2172,2626,1539,1705,782,1056,420,550,0,0,0,0,0,0,0,0,0
A4128,2572,2823,1388,1675,859,925,464,517,0,0,0,0,0,0,0,0,0
A4129,1995,4332,2333,2778,1026,1355,640,641,0,0,0,0,0,0,0,0,0
A4130,3260,4249,1445,1871,715,985,462,503,0,0,0,0,0,0,0,0,0
A4131,3872,4618,1720,2127,458,1119,383,440,124,124,0,0,0,0,0,0,0
A4132,4135,4758,1738,2190,732,1060,387,442,0,0,0,0,0,0,0,0,0
A4133,635,1244,428,915,327,558,147,267,74,74,0,0,0,0,0,0,0
A4134,360,1795,399,821,23,272,12,51,33,33,85,85,0,0,0,0,0
A4135,1,130,44,100,13,57,23,37,2,2,7,7,0,0,0,0,0
A4136,42,270,47,131,10,67,3,17,21,21,29,29,0,0,0,0,0
A4137,437,820,309,406,80,222,83,86,0,0,0,0,0,0,0,0,0
A4138,1010,2184,1129,1486,224,763,146,437,109,109,0,0,0,0,0,0,0
A4139,176,630,92,300,21,140,19,57,40,40,47,47,145,145,0,0,
A4140,900,1568,622,1198,295,561,263,302,0,0,0,0,0,0,0,0,0
A4141,1897,3707,1331,2270,627,1141,479,608,101,107,0,0,0,0,0,0,0
A4142,1963,3754,1645,2465,1006,1327,492,711,123,123,0,0,0,0,0,0,0
A4143,1388,1845,1005,1195,435,615,332,373,93,93,0,0,0,0,0,0,0
A4144,137,271,130,205,101,138,84,174,15,15,0,0,0,0,0,0,0
A4145,285,440,206,383,119,185,60,129,45,45,0,0,0,0,0,0,0
A4146,326,876,674,895,195,639,324,499,97,97,0,0,0,0,0,0,0
A4147,2318,3414,1321,1508,460,789,433,485,98,98,0,0,0,0,0,0,0
A4148,3032,3982,1401,1814,868,994,262,415,157,157,0,0,0,0,0,0,0
A4149,3245,4174,1337,1858,872,953,343,422,0,0,0,0,0,0,0,0,0
A4150,2004,2598,838,1197,501,528,110,214,34,34,0,0,0,0,0,0,0
A4151,3806,5095,2100,2569,1247,1353,646,654,0,0,0,0,0,0,0,0,0
A4152,3215,4627,1367,2328,1129,1255,647,656,0,0,0,0,0,0,0,0,0
A4153,1183,2247,932,1257,556,722,270,360,136,136,0,0,0,0,0,0,0
A4154,1522,2503,891,1140,302,519,198,219,80,80,0,0,0,0,0,0,0
A4155,241,429,113,303,79,169,4,105,19,19,22,22,0,0,0,0,0
A4156,510,921,151,424,186,254,102,121,54,54,0,0,0,0,0,0,0
A4157,333,729,291,499,62,257,117,166,58,58,0,0,0,0,0,0,0
A4158,2213,2999,1398,1533,697,870,444,451,0,0,0,0,0,0,0,0,0
A4159,1193,1823,516,1124,265,714,315,365,0,0,0,0,0,0,0,0,0
A4160,2102,2917,1304,1545,811,1053,465,514,0,0,0,0,0,0,0,0,0
A4161,748,1098,322,492,148,256,9,90,53,53,0,0,0,0,0,0,0
A4162,2722,3617,1316,1974,740,1166,534,599,0,0,0,0,0,0,0,0,0
A4163,3650,4555,1517,2240,905,1240,357,454,0,0,0,0,0,0,0,0,0
A4164,3154,4139,1412,1947,908,951,326,403,0,0,0,0,0,0,0,0,0
A4165,3828,7069,2727,3868,1357,1734,815,1101,0,0,0,0,0,0,0,0,0
A4166,2649,2913,1178,1312,551,618,275,275,0,0,0,0,0,0,0,0,0
A4167,5271,6008,2657,3064,1309,1428,701,834,0,0,0,0,0,0,0,0,0
A4168,3906,5375,2400,2825,1195,1403,812,845,0,0,0,0,0,0,0,0,0
A4169,2258,2843,1313,1492,756,846,428,474,144,144,0,0,0,0,0,0,0
A4170,2671,3000,1215,1413,543,590,251,272,102,102,0,0,0,0,0,0,0
A4171,444,699,338,489,158,344,188,235,31,31,0,0,0,0,0,0,0
A4172,926,1168,515,555,370,416,93,193,62,62,0,0,0,0,0,0,0
A4173,723,1084,265,611,406,542,75,308,63,63,0,0,0,0,0,0,0
A4174,3020,3513,1543,1768,209,1040,602,602,0,0,0,0,0,0,0,0,0
A4175,3077,3534,1555,1635,1097,1122,438,438,0,0,0,0,0,0,0,0,0
A4176,1116,1494,502,726,264,449,239,311,0,0,0,0,0,0,0,0,0
A4177,3122,3955,1742,2170,1070,1098,589,589,0,0,0,0,0,0,0,0,0
A4178,4559,4872,2196,2432,1252,1330,480,480,0,0,0,0,0,0,0,0,
A4179,4879,5640,2455,2800,1373,1406,867,867,0,0,0,0,0,0,0,0,
A4180,4037,4484,1989,2182,1188,1271,650,658,0,0,0,0,0,0,0,0,
A4181,2748,3653,1870,2081,960,1055,677,677,0,0,0,0,0,0,0,0,
A4182,5159,6199,2846,3565,1461,1662,876,986,0,0,0,0,0,0,0,0,
A4183,5157,6437,3046,3449,1494,1639,873,931,0,0,0,0,0,0,0,0,
A4184,3880,4703,2622,3468,1423,1676,865,952,0,0,0,0,0,0,0,0,
A4185,3722,5661,2868,3553,1232,1742,974,991,0,0,0,0,0,0,0,0,
A4186,1597,3380,1156,1920,858,1297,694,752,0,0,0,0,0,0,0,0,
A4187,3036,4930,2632,3221,1303,1597,912,982,0,0,0,0,0,0,0,0,
A4188,3520,4151,1373,1943,857,1087,408,461,0,0,0,0,0,0,0,0,
A4189,3061,3827,1241,1605,638,793,338,344,166,166,0,0,0,0,0,0,
A4190,1385,2162,306,869,332,527,185,289,0,0,163,163,0,0,0,0,
A4191,1912,2613,945,1132,299,613,314,348,0,0,0,0,0,0,0,0,
A4192,2819,4075,1818,2079,984,1089,466,505,0,0,0,0,0,0,0,0,
A4193,1976,2881,896,1189,349,678,306,347,0,0,0,0,0,0,0,0,
A4194,3159,3845,1464,1740,685,931,431,463,104,104,0,0,0,0,0,0,
A4195,3678,4436,1205,1899,604,942,301,309,0,0,0,0,0,0,0,0,
A4196,2989,4680,1823,2025,463,954,330,407,0,0,0,0,0,0,0,0,
A4197,4187,6214,2261,2662,1183,1602,625,727,0,0,0,0,0,0,0,0,
A4198,1022,2327,732,1049,231,490,217,255,0,0,0,0,0,0,0,0,
A4199,1547,4361,2149,2528,1099,1253,730,765,0,0,0,0,0,0,0,0,
A4200,1197,1951,483,1147,359,598,246,325,111,111,164,164,0,0,0,0,
A4201,544,2312,575,999,363,451,106,167,24,75,142,142,0,0,0,0,
A4202,98,280,54,176,59,99,80,120,3,14,0,0,17,17,0,0,
A4203,293,590,141,317,44,194,34,104,25,30,55,55,41,41,0,0,
A4204,2286,3507,654,2058,807,1155,381,662,0,0,0,0,0,0,0,0,
A4205,405,891,196,405,49,236,25,107,37,43,59,59,0,0,0,0,
A4206,3502,5850,2217,2973,1387,1491,732,842,0,0,0,0,0,0,0,0,
A4207,1865,3999,1676,2581,825,1477,498,644,0,0,0,0,0,0,0,0,
A4208,1203,2781,1300,2011,853,1201,552,817,0,0,0,0,0,0,0,0,
A4209,1917,3377,1302,2437,84,1457,618,851,153,153,0,0,0,0,0,0,
A4210,1307,2195,426,1115,204,493,131,159,0,0,0,0,0,0,0,0,
A4211,1016,2101,498,1193,544,754,253,341,79,79,0,0,0,0,0,0,
A4212,1103,2255,423,1057,335,540,109,154,0,0,0,0,0,0,0,0,
A4213,103,240,50,99,26,50,18,45,0,0,0,0,0,0,0,0,
A4214,100,539,60,201,28,172,32,99,0,0,0,0,0,0,0,0,
A4215,841,1908,1236,1499,538,779,478,540,0,0,0,0,0,0,0,0,
A4216,193,894,107,336,12,200,65,112,8,8,92,108,0,0,0,0,
A4217,1709,3310,1166,1729,587,904,508,621,0,0,0,0,0,0,0,0,
A4218,2418,3778,897,1686,507,894,150,395,0,0,0,0,0,0,0,0,
A4219,2273,2583,482,1249,546,546,351,351,13,13,0,0,0,0,0,0,
A4220,1703,2578,1364,1375,664,664,367,367,96,96,0,0,0,0,0,0,
A4221,1512,4947,1777,2704,1142,1420,622,858,66,66,0,0,0,0,0,0,
A4222,2133,2571,1204,1370,737,820,370,370,0,0,0,0,0,0,0,0,
A4223,2678,2815,1433,1435,651,651,0,0,128,128,0,0,0,0,0,0,
A4224,2175,2769,1131,1350,581,603,305,305,0,0,0,0,0,0,0,0,
A4225,2896,2972,1318,1432,589,626,334,334,125,125,0,0,0,0,0,0,
A4226,291,548,293,398,177,271,133,184,0,0,0,0,0,0,0,0,
A4227,548,982,319,540,208,471,178,290,0,0,122,122,0,0,0,0,
A4228,1001,1122,597,628,522,565,0,0,78,78,0,0,0,0,0,0,
A4229,1394,2814,900,1487,509,972,368,385,0,0,0,0,0,0,0,0,
A4230,3014,3424,1731,1861,983,1038,666,666,0,0,0,0,0,0,0,0,
A4231,1187,1350,647,760,479,553,265,300,0,0,0,0,0,0,0,0,
A4232,904,1176,381,581,305,477,321,322,0,0,0,0,0,0,0,0,
A4233,924,1208,511,618,220,379,132,297,72,72,0,0,0,0,0,0,
A4234,3547,3915,1896,1925,928,986,637,637,0,0,0,0,0,0,0,0,
A4235,3791,4055,1343,1987,897,1047,0,0,0,0,0,0,0,0,0,0,
A4236,3794,4184,1762,1885,861,861,655,655,0,0,0,0,0,0,0,0,
A4237,2445,6894,3203,3511,1536,1725,889,1003,0,0,0,0,0,0,0,0,
A4238,2080,3376,2485,2637,1185,1185,804,804,0,0,0,0,0,0,0,0,
A4239,3408,4485,1807,2268,1115,1208,529,555,0,0,0,0,0,0,0,0,
A4240,2425,3320,1133,1584,663,829,346,397,0,0,0,0,0,0,0,0,
A4241,2262,3541,1330,1572,712,890,264,386,114,114,0,0,0,0,0,0,
A4242,3008,4409,1514,1961,888,1065,509,538,161,161,0,0,0,0,0,0,
A4243,4022,4735,1830,2065,1039,1124,371,504,0,0,0,0,0,0,0,0,
A4244,4442,4863,1663,2209,962,1093,456,522,0,0,0,0,0,0,0,0,
A4245,4209,5378,2227,2653,887,1361,698,799,0,0,0,0,0,0,0,0,
A4246,1804,2939,1246,1467,612,745,333,404,150,150,0,0,0,0,0,0,
A4247,1776,2761,762,1267,304,520,73,203,82,84,162,162,0,0,0,0,
A4248,432,961,318,469,116,277,128,187,23,23,0,0,0,0,0,0,
A4249,1033,1681,210,696,206,378,70,180,68,69,112,112,134,134,0,0,
A4250,967,1293,394,640,217,403,152,220,48,48,140,140,0,0,0,0,
A4251,984,1763,410,728,239,315,116,170,73,73,151,151,0,0,0,0,
A4252,2966,4440,1749,2375,989,1241,547,686,0,0,0,0,0,0,0,0,
A4253,4515,5930,2060,2603,1222,1422,761,796,0,0,0,0,0,0,0,0,
A4254,2002,3357,1301,1778,744,1029,363,537,139,139,0,0,0,0,0,0,
A4255,5066,6832,2576,2900,1395,1556,816,872,0,0,0,0,0,0,0,0,
A4256,3863,7197,2689,4334,1487,1763,0,0,77,77,0,0,0,0,0,0,
A4257,3034,3390,1503,1774,863,948,496,501,159,159,0,0,0,0,0,0,
A4258,2448,3011,755,1430,524,569,122,122,0,0,0,0,0,0,0,0,
A4259,1734,1914,749,835,480,529,190,190,0,0,0,0,0,0,0,0,
A4260,1369,1783,712,889,427,464,258,312,0,0,0,0,0,0,0,0,
A4261,4507,4825,2293,2419,1230,1281,676,676,0,0,0,0,0,0,0,0,
A4262,4383,5842,1661,2910,1135,1637,910,930,0,0,0,0,0,0,0,0,
A4263,3954,5216,2498,3153,1608,1698,793,875,0,0,0,0,0,0,0,0,
A4264,4413,6041,2084,3071,1359,1561,806,869,0,0,0,0,0,0,0,0,
A4265,3399,5340,2619,3495,1563,1738,739,972,0,0,0,0,0,0,0,0,
A4266,5485,6547,3473,3526,1388,1709,943,970,0,0,0,0,0,0,0,0,
A4267,4574,6002,2823,3383,1674,1741,593,950,0,0,0,0,0,0,0,0,
A4268,4775,6016,2259,2342,1218,1226,581,606,0,0,0,0,0,0,0,0,
A4269,2288,5093,813,1836,611,1205,488,583,103,103,0,0,0,0,0,0,
A4270,3023,5720,1422,2218,578,1186,400,523,137,137,0,0,0,0,0,0,
A4271,3546,5744,996,2285,991,1215,435,548,131,131,0,0,0,0,0,0,
A4272,6479,6961,2347,3130,1404,1656,639,822,0,0,0,0,0,0,0,0,
A4273,3854,5667,1235,2181,879,1154,390,526,65,65,0,0,0,0,0,0,
A4274,6377,6893,2518,2979,1408,1613,704,792,0,0,0,0,0,0,0,0,
A4275,5012,6665,1439,2701,975,1371,432,661,0,0,0,0,0,0,0,0,
A4276,5823,6789,1211,2999,1339,1526,672,790,0,0,0,0,0,0,0,0,
A4277,2818,5616,1394,2473,788,1274,354,652,0,0,0,0,0,0,0,0,
A4278,6742,6956,2889,3182,1447,1658,797,797,0,0,0,0,0,0,0,0,
A4279,5882,6705,2557,2961,1342,1436,553,553,0,0,0,0,0,0,0,0,
A4280,5040,6003,2296,2461,1179,1315,510,510,0,0,0,0,0,0,0,0,
A4281,5134,6381,2318,2813,1261,1471,699,818,0,0,0,0,0,0,0,0,
A4282,6529,6986,3198,3325,1659,1714,901,901,0,0,0,0,0,0,0,0,
A4283,6334,6932,2623,3208,1455,1568,544,544,0,0,0,0,0,0,0,0,
A4284,6093,7024,3364,3579,1736,1745,995,996,99,99,0,0,0,0,0,0,
A4285,6403,7018,3530,3583,1663,1719,992,1002,0,0,0,0,0,0,0,0,
A4286,1938,2886,829,1346,517,936,298,482,0,0,0,0,0,0,0,0,
A4287,2910,3862,1489,1880,1003,1073,240,369,0,0,0,0,0,0,0,0,
A4288,3396,4309,1434,2007,911,1002,406,475,130,130,0,0,0,0,0,0,
A4289,5121,6411,2254,2859,1273,1568,724,743,0,0,0,0,0,0,0,0,
A4290,3024,4258,1540,2162,795,1044,411,546,167,167,0,0,0,0,0,0,
A4291,2993,3636,1298,1537,624,812,227,281,0,0,0,0,0,0,0,0,
A4292,1085,1849,466,886,352,597,197,296,27,27,118,118,0,0,0,0,
A4293,1789,2799,784,1155,562,723,221,294,119,119,0,0,0,0,0,0,
A4294,1791,2684,857,1272,405,783,345,399,0,0,0,0,0,0,0,0,
A4295,1818,2959,739,1287,439,726,238,339,71,126,0,0,0,0,0,0,
A4296,4192,5075,1955,2539,1228,1346,680,719,0,0,0,0,0,0,0,0,
A4297,4516,6406,2373,2986,1132,1515,685,723,0,0,0,0,0,0,0,0,
A4298,6964,7119,3354,3606,1731,1770,988,1005,0,0,0,0,0,0,0,0,
A4299,5802,6419,2997,3185,1592,1669,827,881,0,0,0,0,0,0,0,0,
A4300,5007,6563,3194,3260,1508,1680,887,888,0,0,0,0,0,0,0,0,
A4301,6042,6795,2993,3176,1505,1641,884,890,0,0,0,0,0,0,0,0,
A4302,3185,3831,1601,1677,826,881,375,391,0,0,0,0,0,0,0,0,
A4303,1855,2136,984,1029,649,679,430,430,57,57,0,0,0,0,0,0,
A4304,2156,3025,1273,1333,772,797,336,359,0,0,0,0,0,0,0,0,
A4305,4808,5533,2388,2739,1340,1546,460,823,0,0,0,0,0,0,0,0,
A4306,2962,3157,1334,1396,533,764,364,379,0,0,0,0,0,0,0,0,
A4307,5089,5391,2486,2857,1416,1500,740,753,0,0,0,0,0,0,0,0,
A4308,5954,6673,3042,3115,1427,1544,833,856,0,0,0,0,0,0,0,0,
A4309,3717,4690,1417,2563,1173,1344,592,839,0,0,0,0,0,0,0,0,
A4310,6038,6614,2684,3261,1489,1557,880,882,0,0,0,0,0,0,0,0,
A4311,3045,3411,1864,2152,824,1260,682,729,0,0,0,0,0,0,0,0,
A4312,6917,7116,3603,3620,1672,1767,975,1009,0,0,0,0,0,0,0,0,
A4313,4476,5834,2284,2882,1285,1469,584,801,0,0,0,0,0,0,0,0,
A4314,2975,3629,1494,1698,769,896,335,426,0,0,0,0,0,0,0,0,
A4315,2397,4342,1666,2136,635,1004,551,564,0,0,0,0,0,0,0,0,
A4316,2845,3545,1085,1383,563,734,209,274,121,121,0,0,0,0,0,0,
A4317,775,1367,334,705,268,484,155,286,38,38,87,87,0,0,0,0,
A4318,1392,1973,699,1026,418,640,171,299,90,90,0,0,0,0,0,0,
A4319,1461,2131,682,1043,560,656,232,285,0,0,158,158,0,0,0,0,
A4320,2224,4042,1620,2101,1011,1148,569,597,0,0,0,0,0,0,0,0,
A4321,1770,3048,834,1559,600,917,382,560,115,115,0,0,0,0,0,0,
A4322,1504,2498,741,1000,319,559,199,229,81,81,0,0,0,0,0,0,
A4323,4271,5446,1854,3131,1160,1579,513,774,0,0,0,0,0,0,0,0,
